----------------------------------------
| rollout/                |            |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.055       |
|    n_updates            | 71430       |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.41e+03   |
|    ep_rew_mean          | 6.72       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 410        |
|    time_elapsed         | 10083      |
|    total_timesteps      | 27452416   |
| train/                  |            |
|    approx_kl            | 0.03502197 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0442     |
|    n_updates            | 71470      |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.233      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.34e+03  |
|    ep_rew_mean          | 6.32      |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 420       |
|    time_elapsed         | 10330     |
|    total_timesteps      | 27616256  |
| train/                  |           |
|    approx_kl            | 0.0351573 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.671    |
|    explained_variance   | 0.608     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0342    |
|    n_updates            | 71510     |
|    policy_gradient_loss | -0.031    |
|    value_loss           | 0.224     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.32e+03    |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 430         |
|    time_elapsed         | 10576       |
|    total_timesteps      | 27780096    |
| train/                  |             |
|    approx_kl            | 0.036958285 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0554      |
|    n_updates            | 71550       |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4e+03     |
|    ep_rew_mean          | 5.56        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 440         |
|    time_elapsed         | 10823       |
|    total_timesteps      | 27943936    |
| train/                  |             |
|    approx_kl            | 0.036017366 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.028       |
|    n_updates            | 71590       |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.223       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.35e+03   |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 450        |
|    time_elapsed         | 11069      |
|    total_timesteps      | 28107776   |
| train/                  |            |
|    approx_kl            | 0.03442523 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.047      |
|    n_updates            | 71630      |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27e+03    |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 460         |
|    time_elapsed         | 11315       |
|    total_timesteps      | 28271616    |
| train/                  |             |
|    approx_kl            | 0.035259422 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.063       |
|    n_updates            | 71670       |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 0.238       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.24e+03  |
|    ep_rew_mean          | 7.79      |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 470       |
|    time_elapsed         | 11561     |
|    total_timesteps      | 28435456  |
| train/                  |           |
|    approx_kl            | 0.0330348 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.691    |
|    explained_variance   | 0.615     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0525    |
|    n_updates            | 71710     |
|    policy_gradient_loss | -0.028    |
|    value_loss           | 0.228     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.26e+03   |
|    ep_rew_mean          | 5.82       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 480        |
|    time_elapsed         | 11808      |
|    total_timesteps      | 28599296   |
| train/                  |            |
|    approx_kl            | 0.03596405 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0447     |
|    n_updates            | 71750      |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.234      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.22e+03    |
|    ep_rew_mean          | 7.45        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 490         |
|    time_elapsed         | 12054       |
|    total_timesteps      | 28763136    |
| train/                  |             |
|    approx_kl            | 0.037825715 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0551      |
|    n_updates            | 71790       |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.229       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.31e+03   |
|    ep_rew_mean          | 6.93       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 500        |
|    time_elapsed         | 12301      |
|    total_timesteps      | 28926976   |
| train/                  |            |
|    approx_kl            | 0.03565637 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0347     |
|    n_updates            | 71830      |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 0.245      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 510         |
|    time_elapsed         | 12548       |
|    total_timesteps      | 29090816    |
| train/                  |             |
|    approx_kl            | 0.034353558 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0552      |
|    n_updates            | 71870       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45e+03    |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 520         |
|    time_elapsed         | 12794       |
|    total_timesteps      | 29254656    |
| train/                  |             |
|    approx_kl            | 0.037235323 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0461      |
|    n_updates            | 71910       |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31e+03    |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 530         |
|    time_elapsed         | 13040       |
|    total_timesteps      | 29418496    |
| train/                  |             |
|    approx_kl            | 0.037481956 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0165      |
|    n_updates            | 71950       |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.32e+03    |
|    ep_rew_mean          | 6.55        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 540         |
|    time_elapsed         | 13286       |
|    total_timesteps      | 29582336    |
| train/                  |             |
|    approx_kl            | 0.032159686 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0322      |
|    n_updates            | 71990       |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33e+03    |
|    ep_rew_mean          | 6.73        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 550         |
|    time_elapsed         | 13533       |
|    total_timesteps      | 29746176    |
| train/                  |             |
|    approx_kl            | 0.033823848 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0833      |
|    n_updates            | 72030       |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26e+03    |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 560         |
|    time_elapsed         | 13779       |
|    total_timesteps      | 29910016    |
| train/                  |             |
|    approx_kl            | 0.035903208 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0532      |
|    n_updates            | 72070       |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.26e+03   |
|    ep_rew_mean          | 6.97       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 570        |
|    time_elapsed         | 14025      |
|    total_timesteps      | 30073856   |
| train/                  |            |
|    approx_kl            | 0.03336669 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0276     |
|    n_updates            | 72110      |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.231      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33e+03    |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 580         |
|    time_elapsed         | 14271       |
|    total_timesteps      | 30237696    |
| train/                  |             |
|    approx_kl            | 0.032902256 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0445      |
|    n_updates            | 72150       |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.24e+03   |
|    ep_rew_mean          | 7.62       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 590        |
|    time_elapsed         | 14518      |
|    total_timesteps      | 30401536   |
| train/                  |            |
|    approx_kl            | 0.03300497 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.049      |
|    n_updates            | 72190      |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.33e+03   |
|    ep_rew_mean          | 7.01       |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 600        |
|    time_elapsed         | 14764      |
|    total_timesteps      | 30565376   |
| train/                  |            |
|    approx_kl            | 0.03416507 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0384     |
|    n_updates            | 72230      |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.229      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.25e+03    |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 610         |
|    time_elapsed         | 15011       |
|    total_timesteps      | 30729216    |
| train/                  |             |
|    approx_kl            | 0.037641335 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0699      |
|    n_updates            | 72270       |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.234       |
-----------------------------------------
